"Log id","Log type","Title","Log","Ip Address","Created","Created"
"1","Debug","Git installed!","Congratulations Git basic installation completed!","203.215.166.162","2013-06-21 05:46:18","2013-06-21 05:46:18"
"2","Warning","Tickets deleted","Abdul haseeb (crazenators) just deleted 1 ticket(s)","203.215.166.163","2013-06-22 06:56:22","2013-06-22 06:56:22"
"3","Warning","Failed staff login attempt (admin)","Username: admin
IP: 203.215.166.163
TIME: Jun 22, 2013, 8:09 am CDT

Attempts #2","203.215.166.163","2013-06-22 08:09:25","2013-06-22 08:09:25"
"4","Warning","Failed staff login attempt (admin)","Username: admin
IP: 203.215.166.163
TIME: Jun 22, 2013, 8:09 am CDT

Attempts #4","203.215.166.163","2013-06-22 08:09:51","2013-06-22 08:09:51"
"5","Warning","Excessive login attempts (crazenator)","Excessive login attempts by a staff member?
Username: crazenator
IP: 203.215.166.163
TIME: Jun 22, 2013, 8:09 am CDT

Attempts #5
Timeout: 2 minutes 

","203.215.166.163","2013-06-22 08:09:59","2013-06-22 08:09:59"
"6","Warning","Failed staff login attempt (crazenators)","Username: crazenators
IP: 203.215.166.163
TIME: Jun 22, 2013, 8:20 am CDT

Attempts #2","203.215.166.163","2013-06-22 08:20:17","2013-06-22 08:20:17"
"7","Warning","Invalid CSRF Token __CSRFToken__","Invalid CSRF token [OTRiY2Y2NDZjNzhkYTIzZWI4YmEyZGM0YTVjZGY3YThjYzQ3NjI5Ng==] on http://projects.crazenatorstechnologies.com/ticket/scp/login.php","203.215.166.163","2013-06-24 08:52:56","2013-06-24 08:52:56"
"153","Error","DB Error #1064","[SELECT ticketID, ticket_id FROM ost_ticket WHERE location=]

You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1","203.215.166.163","2013-08-20 05:48:08","2013-08-20 05:48:08"
"154","Error","DB Error #1054","[SELECT ticketID, ticket_id FROM ost_ticket WHERE location=Kurram]

Unknown column 'Kurram' in 'where clause'","203.215.166.163","2013-08-20 06:14:44","2013-08-20 06:14:44"
"151","Error","DB Error #1054","[SELECT ticketID, ticket_id FROM ost_ticket WHERE location=Bajaur]

Unknown column 'Bajaur' in 'where clause'","203.215.166.163","2013-08-20 05:48:06","2013-08-20 05:48:06"
